Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4305123841e-06 19920914 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.6294145401e-06 19920914 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.4863637565e-05 19920914 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3365073139e-04 19920914 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.2915453378e-06 19920914 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.2935929883e-04 19920914 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.8147018131e-06 19920914 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0027204300e-05 19920914 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.8419564478e-04 19920914 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.2888241801e-05 19920914 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.1519006006e-04 19920914 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.5762874177e-05 19920914 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367613540e-07 19920914 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7683840876e-07 19920914 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.8467248194e-04 19920914 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.3732899970e-04 19920914 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.8664725404e-05 19920914 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.1968644685e-04 19920914 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.8589822836e-04 19920914 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.5878673003e-04 19920914 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.8453479111e-04 19920914 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.5776396291e-05 19920914 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.5767134503e-05 19920914 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.6689300537e-05 19920914 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7683715820e-07 19920914 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.3937167549e-05 19920914 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920914 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.5450190403e-04 19920914 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4022369578e-04 19920914 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8952069513e-04 19920914 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.6083225799e-05 19920914 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.5040237233e-04 19920914 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.4827789427e-05 19920914 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0582810501e-04 19920914 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.1156062828e-04 19920914 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4734326396e-04 19920914 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9168775179e-04 19920914 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3458087526e-04 19920915 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.3453618572e-05 19920915 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.2456951127e-05 19920915 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0278242775e-05 19920915 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.1576788691e-05 19920915 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0345999908e-04 19920915 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.4350020946e-05 19920915 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.9085684218e-05 19920915 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.7248609159e-05 19920915 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0680309788e-04 19920915 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8930184888e-04 19920915 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.2792851087e-04 19920915 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.6975446488e-04 19920915 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7643019964e-04 19920915 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0997733120e-05 19920915 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.7002493627e-04 19920915 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7874450684e-04 19920915 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8692067533e-04 19920915 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8923036987e-04 19920915 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.6200260557e-04 19920915 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.3196098735e-04 19920915 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7683840876e-07 19920915 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8119812012e-05 19920915 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.7220613598e-06 19920915 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.1988939706e-06 19920915 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4305123841e-06 19920915 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4305151126e-06 19920915 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.1525610110e-06 19920915 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9931847055e-04 19920915 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.0599305622e-06 19920915 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.3896339270e-05 19920915 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.9618414273e-05 19920915 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4019048831e-04 19920915 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9073531803e-06 19920915 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9550367142e-05 19920915 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.1525764724e-06 19920915 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9407324726e-04 19920915 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.1948162359e-05 19920915 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.2969883806e-05 19920915 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9788785721e-05 19920915 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2397799765e-05 19920915 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.2084337696e-04 19920915 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3841920438e-07 19920915 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.6730157919e-05 19920915 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0967283743e-05 19920915 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.7193385651e-05 19920915 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0490435670e-05 19920915 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.4345899369e-05 19920915 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.6464476832e-05 19920915 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4256933355e-04 19920915 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.8412813814e-05 19920915 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.1348743283e-04 19920915 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920915 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9550818251e-05 19920915 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.8669561036e-04 19920915 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.9492687210e-04 19920915 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.5572083006e-05 19920915 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.1531741843e-04 19920915 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.3409706298e-03 19920915 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8025789177e-04 19920915 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.7968408540e-04 19920915 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.3883446273e-05 19920915 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0312286506e-04 19920915 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.3647526763e-04 19920915 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0535428009e-04 19920916 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.9086776562e-04 19920916 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.6475155503e-04 19920916 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0745383517e-04 19920916 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.5174029917e-05 19920916 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.6511098258e-04 19920916 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.8145505823e-04 19920916 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4209242363e-04 19920916 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.8109550476e-04 19920916 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0317623168e-04 19920916 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.7216767669e-04 19920916 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7164780293e-03 19920916 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.3155897614e-03 19920916 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.5413083434e-04 19920916 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.1943090037e-04 19920916 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.8457837440e-04 19920916 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8023587763e-03 19920916 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.6644184254e-04 19920916 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.7527156100e-04 19920916 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.6352356225e-04 19920916 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.1926971385e-05 19920916 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.2724940684e-03 19920916 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.4100703932e-04 19920916 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.1600259061e-04 19920916 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8310594896e-04 19920916 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.5099269114e-03 19920916 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.6237281165e-05 19920916 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.5449451581e-04 19920916 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0441544950e-03 19920916 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0337107815e-03 19920916 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.5821329776e-06 19920916 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7636439149e-07 19920916 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920916 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920916 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0135363340e-04 19920916 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.3685094018e-04 19920916 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0994433473e-06 19920916 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.1288788351e-05 19920916 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.7784498842e-09 19920916 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4374284074e-03 19920916 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.9124826041e-06 19920916 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.2506251116e-04 19920916 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9068738766e-06 19920916 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7318697646e-03 19920916 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.7139410377e-03 19920916 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.9619380366e-03 19920916 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7730856068e-07 19920916 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3173938098e-04 19920916 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.1209473087e-05 19920916 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.0820824951e-04 19920916 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.9218660034e-04 19920916 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.2114971913e-04 19920916 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.7847173624e-04 19920916 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.9114110880e-05 19920916 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.9577585994e-05 19920916 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.8728154575e-06 19920916 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.6942725526e-05 19920916 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0723030213e-03 19920916 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9884163339e-04 19920916 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8161199987e-03 19920916 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.3711993601e-03 19920916 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3867579876e-04 19920916 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.2701332606e-04 19920916 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.2595751185e-06 19920916 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2059367727e-03 19920916 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7932883929e-04 19920916 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.6944813221e-05 19920916 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.2607349567e-04 19920916 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.7635731385e-05 19920916 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.4724961258e-04 19920916 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2442200386e-04 19920916 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0188960480e-04 19920916 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5765129663e-04 19920916 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.3933872045e-05 19920916 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7000692606e-04 19920916 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.8155215811e-05 19920916 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7491547624e-04 19920916 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.1458647097e-05 19920916 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.7683660998e-05 19920916 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.8115373142e-04 19920916 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.2172544636e-04 19920917 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.2977177287e-04 19920917 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.0908437222e-04 19920917 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8216365424e-04 19920917 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.6174681261e-04 19920917 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.3396069668e-04 19920917 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.6183721386e-04 19920917 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0076567307e-04 19920917 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.0574581362e-04 19920917 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.4723041356e-04 19920917 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0139460210e-03 19920917 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.7457294315e-04 19920917 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2721840758e-03 19920917 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.1436101310e-04 19920917 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.3981424794e-04 19920917 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.3572923429e-04 19920917 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.6480006576e-04 19920917 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.2426801994e-04 19920917 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7232405953e-03 19920917 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.5617081448e-04 19920917 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.5331932749e-05 19920917 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.3446390221e-04 19920917 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.5216542892e-04 19920917 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.3855510992e-05 19920917 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9064054868e-06 19920917 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.9004371502e-04 19920917 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.4127739016e-04 19920917 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.8101460561e-04 19920917 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.2845035680e-04 19920917 600 6-9 tp
